vel10,ang10,T,HR,P,vel2,ang2,vel6,ang6,station,date,altitud,latitud,longitud
1.7,264.0,11.0,72.0,927.6,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 06:30:00,785,41.60257,1.4007
0.1,204.0,11.2,84.0,1000.2,-1.0,-1.0,-1.0,-1.0,XC,2010-12-09 06:30:00,147,41.47892,1.97546
0.5,49.0,9.1,88.0,937.4,-1.0,-1.0,-1.0,-1.0,XD,2010-12-09 06:30:00,687,41.32,0.8857
0.6,258.0,12.2,95.0,1016.3,-1.0,-1.0,-1.0,-1.0,XE,2010-12-09 06:30:00,5,41.10393,1.201
1.1,253.0,11.2,94.0,986.8,-1.0,-1.0,-1.0,-1.0,XF,2010-12-09 06:30:00,258,41.56568,2.06952
0.6,279.0,11.0,86.0,1003.4,-1.0,-1.0,-1.0,-1.0,XG,2010-12-09 06:30:00,123,41.56734,2.22619
-1.0,-1.0,5.3,97.0,940.2,-1.0,-1.0,-1.0,-1.0,XH,2010-12-09 06:30:00,679,42.40533,1.12993
0.3,250.0,8.5,89.0,1008.9,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-09 06:30:00,72,41.98223,2.80686
12.9,274.0,5.0,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-09 06:30:00,1668,41.77362,2.43774
2.4,65.0,14.0,86.0,1007.6,-1.0,-1.0,-1.0,-1.0,X8,2010-12-09 06:30:00,79,41.37919,2.1054
1.3,31.0,0.3,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-09 06:30:00,2451,42.51939,1.36597
-1.0,-1.0,-1.6,100.0,-1.0,-1.0,-1.0,2.5,244.0,Z1,2010-12-09 06:30:00,2266,42.64691,0.98486
-1.0,-1.0,-0.3,100.0,-1.0,-1.0,-1.0,8.7,284.0,Z2,2010-12-09 06:30:00,2535,42.46602,0.88405
-1.0,-1.0,2.5,81.0,-1.0,-1.0,-1.0,1.8,258.0,Z3,2010-12-09 06:30:00,2230,42.46605,1.7785
-1.0,-1.0,2.6,76.0,-1.0,-1.0,-1.0,5.2,268.0,Z4,2010-12-09 06:30:00,2364,42.42205,2.2524
-1.0,-1.0,-0.5,93.0,-1.0,-1.0,-1.0,3.2,0.0,Z5,2010-12-09 06:30:00,2400,42.70029,1.27201
-1.0,-1.0,-1.4,98.0,-1.0,-1.0,-1.0,1.0,344.0,Z6,2010-12-09 06:30:00,2228,42.77011,0.73198
1.2,82.0,-0.5,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-09 06:30:00,2519,42.53412,1.05476
1.3,248.0,10.5,76.0,937.2,-1.0,-1.0,-1.0,-1.0,CA,2010-12-09 07:00:00,693,41.95378,1.5851
0.9,235.0,6.7,93.0,944.4,-1.0,-1.0,-1.0,-1.0,CC,2010-12-09 07:00:00,626,42.07398,2.20862
0.3,93.0,5.4,93.0,920.4,-1.0,-1.0,-1.0,-1.0,CD,2010-12-09 07:00:00,849,42.37083,1.43277
0.4,80.0,11.8,84.0,980.2,-1.0,-1.0,-1.0,-1.0,CE,2010-12-09 07:00:00,316,41.53109,1.80813
1.3,319.0,4.6,81.0,860.4,-1.0,-1.0,-1.0,-1.0,CG,2010-12-09 07:00:00,1405,42.37717,2.41456
1.3,61.0,4.7,86.0,919.7,-1.0,-1.0,-1.0,-1.0,CI,2010-12-09 07:00:00,852,42.25839,2.36429
1.4,344.0,6.1,94.0,952.6,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-09 07:00:00,566.5,42.21624,1.33132
0.3,268.0,7.1,92.0,976.9,-1.0,-1.0,-1.0,-1.0,CL,2010-12-09 07:00:00,349,41.67399,1.76796
0.5,354.0,8.0,92.0,938.5,-1.0,-1.0,-1.0,-1.0,CP,2010-12-09 07:00:00,690,42.13924,1.03893
0.4,1.0,9.6,86.0,948.7,-1.0,-1.0,-1.0,-1.0,CQ,2010-12-09 07:00:00,594,41.99546,1.02569
0.9,6.0,7.8,92.0,917.4,-1.0,-1.0,-1.0,-1.0,CR,2010-12-09 07:00:00,873,42.08032,1.9624
0.4,353.0,5.3,100.0,923.7,-1.0,-1.0,-1.0,-1.0,CT,2010-12-09 07:00:00,823,42.39811,0.74362
0.2,155.0,5.3,93.0,905.8,-1.0,-1.0,-1.0,-1.0,CU,2010-12-09 07:00:00,1002,42.69856,0.79397
0.2,252.0,7.0,98.0,958.4,-1.0,-1.0,-1.0,-1.0,CV,2010-12-09 07:00:00,513.3,42.23939,0.96434
2.8,258.0,10.7,86.0,966.0,-1.0,-1.0,-1.0,-1.0,CW,2010-12-09 07:00:00,446,41.39241,1.09894
4.4,244.0,12.3,67.0,923.5,-1.0,-1.0,-1.0,-1.0,CY,2010-12-09 07:00:00,816,41.87813,2.17873
1.6,199.0,8.7,95.0,987.0,-1.0,-1.0,-1.0,-1.0,C6,2010-12-09 07:00:00,264,41.6566,0.95172
2.3,169.0,9.9,86.0,967.9,-1.0,-1.0,-1.0,-1.0,C7,2010-12-09 07:00:00,427,41.66695,1.16234
0.4,178.0,8.6,85.0,953.0,-1.0,-1.0,-1.0,-1.0,C8,2010-12-09 07:00:00,554,41.67555,1.29609
-1.0,-1.0,12.4,82.0,989.4,-1.0,-1.0,-1.0,-1.0,C9,2010-12-09 07:00:00,240,40.71825,0.39988
5.3,342.0,12.1,83.0,996.5,-1.0,-1.0,-1.0,-1.0,DB,2010-12-09 07:00:00,179,40.87287,0.71581
0.8,212.0,6.8,88.0,968.2,-1.0,-1.0,-1.0,-1.0,DC,2010-12-09 07:00:00,421.5,42.19144,2.48263
0.7,5.0,12.7,93.0,1012.8,-1.0,-1.0,-1.0,-1.0,DD,2010-12-09 07:00:00,44.5,41.51175,2.38674
1.3,175.0,10.8,89.0,1014.5,-1.0,-1.0,-1.0,-1.0,DF,2010-12-09 07:00:00,28.6,41.97751,3.03543
1.5,29.0,5.2,70.0,802.9,-1.0,-1.0,-1.0,-1.0,DG,2010-12-09 07:00:00,1971.4,42.39848,2.15517
0.8,288.0,12.8,77.0,969.2,-1.0,-1.0,-1.0,-1.0,DI,2010-12-09 07:00:00,415,41.43292,1.62386
0.7,323.0,10.6,81.0,996.8,-1.0,-1.0,-1.0,-1.0,DJ,2010-12-09 07:00:00,176,42.11653,2.78969
1.5,9.0,12.8,94.0,1017.4,-1.0,-1.0,-1.0,-1.0,DK,2010-12-09 07:00:00,2,41.14677,1.41846
1.7,310.0,12.5,89.0,1017.1,-1.0,-1.0,-1.0,-1.0,DL,2010-12-09 07:00:00,0.5,40.70719,0.83449
0.5,257.0,7.7,94.0,1000.1,-1.0,-1.0,-1.0,-1.0,DN,2010-12-09 07:00:00,150,41.96095,2.63108
2.3,274.0,11.9,81.0,1016.2,-1.0,-1.0,-1.0,-1.0,DO,2010-12-09 07:00:00,14,41.80857,3.03241
1.0,166.0,0.1,100.0,893.4,-1.0,-1.0,-1.0,-1.0,DP,2010-12-09 07:00:00,1097,42.38605,1.8664
1.0,13.0,11.6,83.0,984.3,-1.0,-1.0,-1.0,-1.0,DQ,2010-12-09 07:00:00,287,41.30728,1.36259
-1.0,-1.0,9.0,92.0,971.4,-1.0,-1.0,-1.0,-1.0,D1,2010-12-09 07:00:00,404,41.28521,0.75383
-1.0,-1.0,8.5,99.0,977.4,-1.0,-1.0,-1.0,-1.0,D2,2010-12-09 07:00:00,343,41.59252,1.915
0.6,172.0,13.3,88.0,987.9,-1.0,-1.0,-1.0,-1.0,D3,2010-12-09 07:00:00,252,41.38197,1.93564
5.0,35.0,13.8,67.0,1014.5,-1.0,-1.0,-1.0,-1.0,D4,2010-12-09 07:00:00,24,42.27065,3.18165
3.4,53.0,11.6,92.0,969.5,-1.0,-1.0,-1.0,-1.0,D5,2010-12-09 07:00:00,411.2,41.41843,2.12388
12.1,10.0,12.0,68.0,993.8,-1.0,-1.0,-1.0,-1.0,D6,2010-12-09 07:00:00,196,42.43515,3.16622
1.3,13.0,8.3,99.0,1012.9,-1.0,-1.0,-1.0,-1.0,D7,2010-12-09 07:00:00,53,41.18499,0.59376
2.5,293.0,9.4,93.0,959.0,-1.0,-1.0,-1.0,-1.0,D8,2010-12-09 07:00:00,515,40.95134,0.30565
1.0,268.0,11.9,92.0,1010.9,-1.0,-1.0,-1.0,-1.0,D9,2010-12-09 07:00:00,59,41.21553,1.52121
0.5,260.0,7.8,95.0,978.7,-1.0,-1.0,-1.0,-1.0,H1,2010-12-09 07:00:00,333,41.58642,1.65306
1.0,10.0,7.1,92.0,993.1,-1.0,-1.0,-1.0,-1.0,R1,2010-12-09 07:00:00,210,41.70637,1.87276
-1.0,-1.0,13.5,80.0,-1.0,1.2,320.0,-1.0,-1.0,UA,2010-12-09 07:00:00,93,40.9091,0.76943
-1.0,-1.0,10.1,86.0,-1.0,0.3,268.0,-1.0,-1.0,UB,2010-12-09 07:00:00,15,42.05398,3.06195
-1.0,-1.0,10.2,89.0,-1.0,0.5,223.0,-1.0,-1.0,UC,2010-12-09 07:00:00,60,41.97726,2.99705
-1.0,-1.0,10.6,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,UD,2010-12-09 07:00:00,12,42.02895,3.06227
-1.0,-1.0,11.4,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,UE,2010-12-09 07:00:00,4,42.02306,3.15719
-1.0,-1.0,10.5,97.0,-1.0,1.9,66.0,-1.0,-1.0,UF,2010-12-09 07:00:00,573,41.28832,1.90775
-1.0,-1.0,13.2,94.0,-1.0,0.4,353.0,-1.0,-1.0,UG,2010-12-09 07:00:00,3,41.29928,2.03787
-1.0,-1.0,12.6,74.0,-1.0,0.1,220.0,0.0,0.0,UH,2010-12-09 07:00:00,545,41.34171,1.48769
-1.0,-1.0,7.0,82.0,-1.0,0.4,255.0,-1.0,-1.0,UI,2010-12-09 07:00:00,1386,42.26477,1.76218
-1.0,-1.0,11.4,72.0,-1.0,1.4,287.0,2.8,291.0,UJ,2010-12-09 07:00:00,709,41.52879,1.3683
-1.0,-1.0,13.2,90.0,-1.0,0.4,35.0,-1.0,-1.0,UK,2010-12-09 07:00:00,161,41.27861,1.80479
-1.0,-1.0,9.2,93.0,-1.0,0.1,235.0,-1.0,-1.0,UL,2010-12-09 07:00:00,228,41.52911,0.75303
-1.0,-1.0,10.2,83.0,-1.0,0.7,198.0,-1.0,-1.0,UM,2010-12-09 07:00:00,505,41.35991,0.66789
-1.0,-1.0,10.1,90.0,-1.0,0.1,36.0,-1.0,-1.0,UN,2010-12-09 07:00:00,171,41.87449,2.92694
-1.0,-1.0,8.3,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,UO,2010-12-09 07:00:00,97,41.91461,2.82069
1.2,337.0,13.0,91.0,1008.0,-1.0,-1.0,-1.0,-1.0,UP,2010-12-09 07:00:00,81,41.51773,2.37702
-1.0,-1.0,10.8,87.0,-1.0,0.5,170.0,-1.0,-1.0,UQ,2010-12-09 07:00:00,460,41.61991,2.44532
-1.0,-1.0,12.4,84.0,-1.0,0.9,333.0,-1.0,-1.0,US,2010-12-09 07:00:00,24,40.55786,0.52329
2.4,303.0,11.9,92.0,1018.0,-1.0,-1.0,-1.0,-1.0,UU,2010-12-09 07:00:00,3,40.70776,0.6321
-1.0,-1.0,10.9,92.0,-1.0,0.6,262.0,-1.0,-1.0,UV,2010-12-09 07:00:00,205,40.71727,0.41633
-1.0,-1.0,12.6,89.0,1018.0,2.1,354.0,-1.0,-1.0,UW,2010-12-09 07:00:00,0,40.62725,0.65922
-1.0,-1.0,10.2,86.0,-1.0,0.3,292.0,-1.0,-1.0,UX,2010-12-09 07:00:00,210,40.62652,0.37112
-1.0,-1.0,10.9,83.0,-1.0,0.1,12.0,0.4,306.0,UY,2010-12-09 07:00:00,576,41.87912,0.76103
-1.0,-1.0,12.9,72.0,-1.0,2.7,313.0,-1.0,-1.0,U1,2010-12-09 07:00:00,31,42.30648,2.95481
1.4,278.0,11.5,80.0,1018.0,-1.0,-1.0,-1.0,-1.0,U2,2010-12-09 07:00:00,4,42.17716,3.0968
-1.0,-1.0,11.5,87.0,-1.0,1.0,4.0,-1.0,-1.0,U3,2010-12-09 07:00:00,257,41.37491,1.63032
1.7,10.0,9.4,82.0,-1.0,0.5,21.0,-1.0,-1.0,U4,2010-12-09 07:00:00,507,41.83094,1.84699
-1.0,-1.0,5.6,94.0,-1.0,0.2,65.0,-1.0,-1.0,U5,2010-12-09 07:00:00,969,41.31349,0.99611
-1.0,-1.0,11.4,93.0,-1.0,0.3,332.0,-1.0,-1.0,U6,2010-12-09 07:00:00,29,41.08017,1.06661
-1.0,-1.0,11.6,91.0,-1.0,1.0,23.0,-1.0,-1.0,U7,2010-12-09 07:00:00,52,40.85936,0.50525
-1.0,-1.0,11.2,94.0,-1.0,0.8,296.0,-1.0,-1.0,U9,2010-12-09 07:00:00,62,40.76947,0.61635
-1.0,-1.0,11.1,88.0,-1.0,2.5,266.0,-1.0,-1.0,VA,2010-12-09 07:00:00,257,41.19645,0.51161
1.3,319.0,8.2,98.0,-1.0,-1.0,-1.0,-1.0,-1.0,VB,2010-12-09 07:00:00,32,41.06289,0.63517
-1.0,-1.0,11.7,82.0,-1.0,2.8,252.0,-1.0,-1.0,VC,2010-12-09 07:00:00,69,41.24415,0.43266
-1.0,-1.0,10.3,80.0,-1.0,1.1,187.0,-1.0,-1.0,VD,2010-12-09 07:00:00,429,41.68939,1.20381
-1.0,-1.0,8.2,95.0,-1.0,0.7,208.0,-1.0,-1.0,VE,2010-12-09 07:00:00,97,41.48692,0.46058
-1.0,-1.0,7.9,96.0,-1.0,0.1,278.0,-1.0,-1.0,VF,2010-12-09 07:00:00,122,41.56482,0.54999
-1.0,-1.0,10.8,90.0,-1.0,0.8,254.0,-1.0,-1.0,VH,2010-12-09 07:00:00,259,41.65814,0.39301
-1.0,-1.0,8.4,92.0,-1.0,0.3,202.0,-1.0,-1.0,VJ,2010-12-09 07:00:00,161,41.59957,0.6478
2.3,262.0,10.3,93.0,985.2,-1.0,-1.0,-1.0,-1.0,VK,2010-12-09 07:00:00,286,41.68328,0.4487
0.4,3.0,8.8,92.0,-1.0,0.1,93.0,-1.0,-1.0,VL,2010-12-09 07:00:00,100,41.46014,0.40562
-1.0,-1.0,9.8,89.0,-1.0,0.4,117.0,-1.0,-1.0,VM,2010-12-09 07:00:00,222,41.7145,0.62839
-1.0,-1.0,8.7,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,VN,2010-12-09 07:00:00,117,41.88244,2.74262
-1.0,-1.0,8.0,88.0,-1.0,0.3,355.0,-1.0,-1.0,VO,2010-12-09 07:00:00,785,42.08745,1.42792
-1.0,-1.0,8.7,91.0,-1.0,0.1,166.0,0.4,235.0,VP,2010-12-09 07:00:00,659,41.80483,1.53853
1.2,355.0,11.2,97.0,1004.0,-1.0,-1.0,-1.0,-1.0,VQ,2010-12-09 07:00:00,112,41.1713,1.16774
-1.0,-1.0,9.0,92.0,-1.0,0.1,166.0,-1.0,-1.0,VR,2010-12-09 07:00:00,291,41.68994,1.04401
4.7,55.0,-0.5,100.0,777.1,-1.0,-1.0,-1.0,-1.0,VS,2010-12-09 07:00:00,2247,42.63835,0.77889
-1.0,-1.0,11.3,91.0,-1.0,0.3,123.0,-1.0,-1.0,VT,2010-12-09 07:00:00,84,41.48401,2.12745
-1.0,-1.0,9.2,87.0,-1.0,0.2,267.0,-1.0,-1.0,VU,2010-12-09 07:00:00,421,41.63286,1.91718
0.5,28.0,9.7,91.0,-1.0,-1.0,-1.0,-1.0,-1.0,VV,2010-12-09 07:00:00,528,41.68129,2.02647
-1.0,-1.0,10.1,78.0,-1.0,0.4,276.0,-1.0,-1.0,VX,2010-12-09 07:00:00,1030,41.74761,2.30291
-1.0,-1.0,11.7,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,VY,2010-12-09 07:00:00,240,41.25095,1.29863
-1.0,-1.0,9.4,86.0,-1.0,-1.0,-1.0,-1.0,-1.0,VZ,2010-12-09 07:00:00,83,42.38443,3.00736
-1.0,-1.0,9.7,93.0,-1.0,0.5,194.0,-1.0,-1.0,V1,2010-12-09 07:00:00,238,41.78487,0.82939
-1.0,-1.0,7.1,92.0,-1.0,0.2,283.0,-1.0,-1.0,V3,2010-12-09 07:00:00,509,41.95224,2.23271
-1.0,-1.0,6.4,91.0,939.0,-1.0,-1.0,0.8,340.0,V4,2010-12-09 07:00:00,684,42.11477,2.21483
-1.0,-1.0,8.2,95.0,-1.0,0.6,99.0,0.6,97.0,V5,2010-12-09 07:00:00,774,42.03947,2.11993
-1.0,-1.0,8.1,93.0,-1.0,0.3,244.0,-1.0,-1.0,V8,2010-12-09 07:00:00,223,41.67279,0.87741
-1.0,-1.0,7.2,96.0,-1.0,0.3,69.0,-1.0,-1.0,WA,2010-12-09 07:00:00,443,41.87694,1.1541
-1.0,-1.0,10.2,90.0,-1.0,1.6,206.0,-1.0,-1.0,WB,2010-12-09 07:00:00,267,41.76036,0.67022
-1.0,-1.0,9.3,91.0,-1.0,1.0,216.0,-1.0,-1.0,WC,2010-12-09 07:00:00,261,41.63642,0.92446
-1.0,-1.0,9.2,92.0,-1.0,2.0,288.0,-1.0,-1.0,WD,2010-12-09 07:00:00,382,41.08671,0.31884
-1.0,-1.0,10.0,93.0,-1.0,0.2,56.0,-1.0,-1.0,WE,2010-12-09 07:00:00,126,41.5444,2.30014
-1.0,-1.0,8.5,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,WF,2010-12-09 07:00:00,108,41.95425,2.77578
-1.0,-1.0,10.6,86.0,-1.0,0.4,282.0,-1.0,-1.0,WG,2010-12-09 07:00:00,301,41.80104,0.64804
-1.0,-1.0,10.0,87.0,-1.0,3.1,275.0,-1.0,-1.0,WI,2010-12-09 07:00:00,350,41.35741,0.4809
-1.0,-1.0,8.7,100.0,-1.0,1.1,119.0,-1.0,-1.0,WJ,2010-12-09 07:00:00,141,41.1223,0.72182
-1.0,-1.0,11.6,83.0,-1.0,0.8,322.0,-1.0,-1.0,WK,2010-12-09 07:00:00,268,41.81949,0.57768
-1.0,-1.0,10.1,85.0,-1.0,0.8,146.0,-1.0,-1.0,WL,2010-12-09 07:00:00,413,41.57236,1.0882
4.1,306.0,10.4,67.0,-1.0,-1.0,-1.0,-1.0,-1.0,WM,2010-12-09 07:00:00,1167,42.10736,1.8267
-1.0,-1.0,12.1,69.0,-1.0,-1.0,-1.0,1.8,332.0,WN,2010-12-09 07:00:00,916,41.59539,1.83751
-1.0,-1.0,10.9,94.0,-1.0,-1.0,-1.0,-1.0,-1.0,WO,2010-12-09 07:00:00,185,41.27151,1.46717
-1.0,-1.0,10.6,88.0,-1.0,0.8,11.0,-1.0,-1.0,WP,2010-12-09 07:00:00,325,41.48518,1.69337
7.4,288.0,6.0,100.0,843.7,-1.0,-1.0,-1.0,-1.0,WQ,2010-12-09 07:00:00,1572,42.0513,0.72952
-1.0,-1.0,9.5,98.0,-1.0,0.4,351.0,-1.0,-1.0,WR,2010-12-09 07:00:00,300,41.2163,0.79748
2.8,299.0,11.9,69.0,909.0,-1.0,-1.0,-1.0,-1.0,WS,2010-12-09 07:00:00,953,41.84008,2.41877
1.3,338.0,11.8,93.0,1018.0,-1.0,-1.0,-1.0,-1.0,WT,2010-12-09 07:00:00,2,41.64707,2.75658
-1.0,-1.0,14.7,85.0,1013.0,-1.0,-1.0,1.7,47.0,WU,2010-12-09 07:00:00,42,41.45215,2.24757
0.4,251.0,3.4,99.0,928.0,-1.0,-1.0,-1.0,-1.0,WV,2010-12-09 07:00:00,788,42.23414,1.87485
-1.0,-1.0,7.7,93.0,-1.0,-1.0,-1.0,-1.0,-1.0,WW,2010-12-09 07:00:00,278,41.79423,1.9368
-1.0,-1.0,9.5,84.0,-1.0,1.1,268.0,-1.0,-1.0,WX,2010-12-09 07:00:00,668,41.9178,0.88175
-1.0,-1.0,10.1,94.0,-1.0,0.6,251.0,-1.0,-1.0,WY,2010-12-09 07:00:00,164,41.43386,1.79429
1.6,342.0,12.8,94.0,1016.0,-1.0,-1.0,-1.0,-1.0,WZ,2010-12-09 07:00:00,17,41.20187,1.63346
-1.0,-1.0,11.4,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,W1,2010-12-09 07:00:00,2,42.24726,3.09021
-1.0,-1.0,10.4,81.0,-1.0,-1.0,-1.0,-1.0,-1.0,W2,2010-12-09 07:00:00,7,42.18259,3.05783
-1.0,-1.0,11.2,80.0,-1.0,-1.0,-1.0,-1.0,-1.0,W3,2010-12-09 07:00:00,4,42.15006,3.06494
-1.0,-1.0,11.3,85.0,-1.0,1.7,28.0,-1.0,-1.0,W4,2010-12-09 07:00:00,240,41.36619,1.72857
-1.0,-1.0,7.9,90.0,-1.0,1.0,146.0,-1.0,-1.0,W5,2010-12-09 07:00:00,490,42.07683,1.31489
-1.0,-1.0,11.1,92.0,-1.0,0.4,335.0,-1.0,-1.0,W6,2010-12-09 07:00:00,158,41.13738,1.0187
-1.0,-1.0,8.8,92.0,-1.0,-1.0,-1.0,-1.0,-1.0,W8,2010-12-09 07:00:00,438,41.44237,1.15998
-1.0,-1.0,5.4,96.0,-1.0,0.5,228.0,-1.0,-1.0,W9,2010-12-09 07:00:00,461,42.14557,2.45451
1.9,266.0,10.7,74.0,928.2,-1.0,-1.0,-1.0,-1.0,XA,2010-12-09 07:00:00,785,41.60257,1.4007
-1.0,-1.0,10.2,85.0,-1.0,-1.0,-1.0,-1.0,-1.0,XB,2010-12-09 07:00:00,584,41.4779,1.53529
0.9,107.0,11.5,83.0,1000.7,-1.0,-1.0,-1.0,-1.0,XC,2010-12-09 07:00:00,147,41.47892,1.97546
0.3,284.0,8.7,88.0,938.4,-1.0,-1.0,-1.0,-1.0,XD,2010-12-09 07:00:00,687,41.32,0.8857
0.9,333.0,11.8,95.0,1017.2,-1.0,-1.0,-1.0,-1.0,XE,2010-12-09 07:00:00,5,41.10393,1.201
1.2,254.0,11.0,95.0,987.2,-1.0,-1.0,-1.0,-1.0,XF,2010-12-09 07:00:00,258,41.56568,2.06952
0.7,60.0,11.0,86.0,1003.9,-1.0,-1.0,-1.0,-1.0,XG,2010-12-09 07:00:00,123,41.56734,2.22619
-1.0,-1.0,5.4,97.0,940.7,-1.0,-1.0,-1.0,-1.0,XH,2010-12-09 07:00:00,679,42.40533,1.12993
-1.0,-1.0,9.9,92.0,989.7,1.1,206.0,-1.0,-1.0,XI,2010-12-09 07:00:00,247,41.61817,0.87182
0.3,270.0,8.4,90.0,1009.3,-1.0,-1.0,-1.0,-1.0,XJ,2010-12-09 07:00:00,72,41.98223,2.80686
12.0,276.0,5.0,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,XK,2010-12-09 07:00:00,1668,41.77362,2.43774
1.0,84.0,10.2,92.0,977.5,-1.0,-1.0,-1.0,-1.0,X1,2010-12-09 07:00:00,359,41.15374,0.81953
-1.0,-1.0,15.0,87.0,-1.0,-1.0,-1.0,-1.0,-1.0,X2,2010-12-09 07:00:00,7,41.38943,2.18847
3.0,247.0,10.2,92.0,975.0,-1.0,-1.0,-1.0,-1.0,X3,2010-12-09 07:00:00,370,41.74281,0.5358
1.5,76.0,14.9,85.0,1013.9,-1.0,-1.0,-1.0,-1.0,X4,2010-12-09 07:00:00,33,41.3839,2.16775
1.7,279.0,7.3,87.0,899.0,-1.0,-1.0,-1.0,-1.0,X5,2010-12-09 07:00:00,1055,40.79705,0.31822
-1.0,-1.0,7.8,96.0,-1.0,0.5,321.0,-1.0,-1.0,X6,2010-12-09 07:00:00,366,41.92173,1.02901
-1.0,-1.0,9.2,91.0,-1.0,1.8,192.0,-1.0,-1.0,X7,2010-12-09 07:00:00,215,41.51909,0.55314
2.3,68.0,13.9,86.0,1008.1,-1.0,-1.0,-1.0,-1.0,X8,2010-12-09 07:00:00,79,41.37919,2.1054
1.2,336.0,10.9,92.0,998.0,-1.0,-1.0,-1.0,-1.0,X9,2010-12-09 07:00:00,176,41.61265,2.16836
0.8,12.0,0.2,99.0,-1.0,-1.0,-1.0,-1.0,-1.0,ZB,2010-12-09 07:00:00,2451,42.51939,1.36597
-1.0,-1.0,-1.9,100.0,-1.0,-1.0,-1.0,2.9,239.0,Z1,2010-12-09 07:00:00,2266,42.64691,0.98486
-1.0,-1.0,-0.3,100.0,-1.0,-1.0,-1.0,9.2,282.0,Z2,2010-12-09 07:00:00,2535,42.46602,0.88405
-1.0,-1.0,2.4,81.0,-1.0,-1.0,-1.0,1.7,260.0,Z3,2010-12-09 07:00:00,2230,42.46605,1.7785
-1.0,-1.0,2.6,76.0,-1.0,-1.0,-1.0,4.2,253.0,Z4,2010-12-09 07:00:00,2364,42.42205,2.2524
-1.0,-1.0,-1.0,93.0,-1.0,-1.0,-1.0,5.0,342.0,Z5,2010-12-09 07:00:00,2400,42.70029,1.27201
-1.0,-1.0,-1.6,98.0,-1.0,-1.0,-1.0,1.7,327.0,Z6,2010-12-09 07:00:00,2228,42.77011,0.73198
1.8,74.0,-0.7,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,Z7,2010-12-09 07:00:00,2519,42.53412,1.05476
2.5,253.0,11.0,75.0,937.7,-1.0,-1.0,-1.0,-1.0,CA,2010-12-09 07:30:00,693,41.95378,1.5851
0.8,58.0,6.1,92.0,944.9,-1.0,-1.0,-1.0,-1.0,CC,2010-12-09 07:30:00,626,42.07398,2.20862
0.8,92.0,5.3,93.0,921.1,-1.0,-1.0,-1.0,-1.0,CD,2010-12-09 07:30:00,849,42.37083,1.43277
0.7,32.0,12.2,85.0,980.8,-1.0,-1.0,-1.0,-1.0,CE,2010-12-09 07:30:00,316,41.53109,1.80813
1.3,353.0,4.7,82.0,860.9,-1.0,-1.0,-1.0,-1.0,CG,2010-12-09 07:30:00,1405,42.37717,2.41456
1.7,84.0,4.9,86.0,920.2,-1.0,-1.0,-1.0,-1.0,CI,2010-12-09 07:30:00,852,42.25839,2.36429
1.7,336.0,6.1,95.0,953.3,-1.0,-1.0,-1.0,-1.0,CJ,2010-12-09 07:30:00,566.5,42.21624,1.33132
0.5,163.0,7.3,92.0,977.4,-1.0,-1.0,-1.0,-1.0,CL,2010-12-09 07:30:00,349,41.67399,1.76796
0.3,339.0,8.2,92.0,939.1,-1.0,-1.0,-1.0,-1.0,CP,2010-12-09 07:30:00,690,42.13924,1.03893
0.7,244.0,9.9,86.0,949.3,-1.0,-1.0,-1.0,-1.0,CQ,2010-12-09 07:30:00,594,41.99546,1.02569
0.7,24.0,7.9,92.0,917.8,-1.0,-1.0,-1.0,-1.0,CR,2010-12-09 07:30:00,873,42.08032,1.9624
0.4,314.0,5.5,100.0,924.2,-1.0,-1.0,-1.0,-1.0,CT,2010-12-09 07:30:00,823,42.39811,0.74362
0.4,55.0,5.4,93.0,906.6,-1.0,-1.0,-1.0,-1.0,CU,2010-12-09 07:30:00,1002,42.69856,0.79397
0.3,287.0,7.3,99.0,959.0,-1.0,-1.0,-1.0,-1.0,CV,2010-12-09 07:30:00,513.3,42.23939,0.96434
1.5,252.0,10.8,85.0,966.7,-1.0,-1.0,-1.0,-1.0,CW,2010-12-09 07:30:00,446,41.39241,1.09894
4.2,248.0,12.2,67.0,923.9,-1.0,-1.0,-1.0,-1.0,CY,2010-12-09 07:30:00,816,41.87813,2.17873
2.2,211.0,9.2,95.0,987.7,-1.0,-1.0,-1.0,-1.0,C6,2010-12-09 07:30:00,264,41.6566,0.95172
2.3,196.0,10.3,86.0,968.7,-1.0,-1.0,-1.0,-1.0,C7,2010-12-09 07:30:00,427,41.66695,1.16234
1.0,200.0,8.5,86.0,953.7,-1.0,-1.0,-1.0,-1.0,C8,2010-12-09 07:30:00,554,41.67555,1.29609
